Date,Time,HomeTeam,AwayTeam,FTR
04/02/2024,16:00,Besiktas,Trabzonspor,H
09/02/2024,17:00,Ad. Demirspor,Kasimpasa,A
10/02/2024,13:00,Karagumruk,Pendikspor,H
10/02/2024,16:00,Galatasaray,Basaksehir,H
11/02/2024,10:30,Sivasspor,Rizespor,H
11/02/2024,13:00,Istanbulspor,Gaziantep,A
11/02/2024,13:00,Konyaspor,Ankaragucu,H
11/02/2024,16:00,Fenerbahce,Alanyaspor,D
12/02/2024,14:00,Trabzonspor,Hatayspor,H
12/02/2024,17:00,Kayserispor,Besiktas,D
12/02/2024,17:00,Samsunspor,Antalyaspor,H
16/02/2024,17:00,Kasimpasa,Karagumruk,D
17/02/2024,10:30,Antalyaspor,Istanbulspor,D
17/02/2024,13:00,Hatayspor,Sivasspor,D
17/02/2024,16:00,Rizespor,Fenerbahce,A
18/02/2024,10:30,Alanyaspor,Ad. Demirspor,D
18/02/2024,13:00,Gaziantep,Samsunspor,D
18/02/2024,13:00,Pendikspor,Trabzonspor,A
18/02/2024,16:00,Ankaragucu,Galatasaray,A
19/02/2024,17:00,Besiktas,Konyaspor,H
19/02/2024,17:00,Basaksehir,Kayserispor,A
23/02/2024,17:00,Samsunspor,Rizespor,H
24/02/2024,10:30,Kayserispor,Ankaragucu,H
24/02/2024,13:00,Gaziantep,Basaksehir,A
24/02/2024,16:00,Fenerbahce,Kasimpasa,H
24/02/2024,16:00,Konyaspor,Hatayspor,H
25/02/2024,10:30,Sivasspor,Pendikspor,H
25/02/2024,13:00,Karagumruk,Alanyaspor,D
25/02/2024,13:00,Trabzonspor,Ad. Demirspor,H
25/02/2024,16:00,Istanbulspor,Besiktas,A
26/02/2024,17:00,Galatasaray,Antalyaspor,H
01/03/2024,17:00,Kasimpasa,Sivasspor,D
02/03/2024,10:30,Ankaragucu,Istanbulspor,D
02/03/2024,13:00,Rizespor,Kayserispor,H
02/03/2024,16:00,Hatayspor,Fenerbahce,A
03/03/2024,10:30,Basaksehir,Samsunspor,H
03/03/2024,10:30,Pendikspor,Konyaspor,A
03/03/2024,16:00,Besiktas,Galatasaray,A
04/03/2024,14:00,Ad. Demirspor,Karagumruk,H
04/03/2024,17:00,Alanyaspor,Trabzonspor,H
04/03/2024,17:00,Antalyaspor,Gaziantep,H
08/03/2024,17:00,Galatasaray,Rizespor,H
09/03/2024,10:30,Sivasspor,Alanyaspor,A
09/03/2024,13:00,Konyaspor,Ad. Demirspor,D
09/03/2024,16:00,Basaksehir,Antalyaspor,H
09/03/2024,16:00,Trabzonspor,Karagumruk,H
10/03/2024,10:30,Kayserispor,Hatayspor,D
10/03/2024,13:00,Istanbulspor,Kasimpasa,A
10/03/2024,13:00,Samsunspor,Ankaragucu,H
10/03/2024,16:00,Fenerbahce,Pendikspor,H
11/03/2024,17:30,Gaziantep,Besiktas,H
15/03/2024,17:30,Karagumruk,Konyaspor,D
15/03/2024,17:30,Pendikspor,Istanbulspor,H
16/03/2024,10:30,Alanyaspor,Kayserispor,H
16/03/2024,13:00,Ankaragucu,Basaksehir,H
16/03/2024,17:30,Ad. Demirspor,Sivasspor,H
16/03/2024,17:30,Besiktas,Antalyaspor,A
17/03/2024,10:30,Rizespor,Gaziantep,H
17/03/2024,13:00,Hatayspor,Samsunspor,H
17/03/2024,13:00,Kasimpasa,Galatasaray,A
17/03/2024,17:30,Trabzonspor,Fenerbahce,A
02/04/2024,15:00,Istanbulspor,Rizespor,A
02/04/2024,18:30,Antalyaspor,Ankaragucu,D
02/04/2024,18:30,Galatasaray,Hatayspor,H
02/04/2024,18:30,Gaziantep,Alanyaspor,A
03/04/2024,15:00,Sivasspor,Karagumruk,H
03/04/2024,18:30,Fenerbahce,Ad. Demirspor,H
03/04/2024,18:30,Kayserispor,Kasimpasa,A
03/04/2024,18:30,Konyaspor,Trabzonspor,A
04/04/2024,18:30,Basaksehir,Besiktas,D
04/04/2024,18:30,Samsunspor,Pendikspor,D
12/04/2024,18:00,Trabzonspor,Sivasspor,A
13/04/2024,11:30,Kasimpasa,Konyaspor,A
13/04/2024,14:00,Ankaragucu,Gaziantep,H
13/04/2024,17:00,Ad. Demirspor,Kayserispor,D
13/04/2024,17:00,Besiktas,Samsunspor,D
14/04/2024,11:30,Pendikspor,Basaksehir,A
14/04/2024,14:00,Hatayspor,Istanbulspor,A
14/04/2024,14:00,Rizespor,Antalyaspor,H
14/04/2024,17:00,Karagumruk,Fenerbahce,A
15/04/2024,18:00,Alanyaspor,Galatasaray,A
19/04/2024,18:00,Besiktas,Ankaragucu,H
20/04/2024,11:30,Istanbulspor,Karagumruk,A
20/04/2024,14:00,Konyaspor,Alanyaspor,A
20/04/2024,17:00,Kayserispor,Trabzonspor,A
20/04/2024,17:00,Samsunspor,Ad. Demirspor,D
21/04/2024,11:30,Basaksehir,Rizespor,H
21/04/2024,17:00,Antalyaspor,Hatayspor,H
21/04/2024,17:00,Galatasaray,Pendikspor,H
21/04/2024,17:00,Gaziantep,Kasimpasa,H
22/04/2024,18:00,Sivasspor,Fenerbahce,D
26/04/2024,18:00,Ad. Demirspor,Galatasaray,A
27/04/2024,14:00,Kasimpasa,Samsunspor,H
27/04/2024,14:00,Sivasspor,Konyaspor,H
27/04/2024,17:00,Fenerbahce,Besiktas,H
27/04/2024,17:00,Hatayspor,Basaksehir,A
28/04/2024,14:00,Alanyaspor,Istanbulspor,H
28/04/2024,14:00,Pendikspor,Kayserispor,A
28/04/2024,17:00,Rizespor,Ankaragucu,D
28/04/2024,17:00,Trabzonspor,Gaziantep,H
29/04/2024,18:00,Karagumruk,Antalyaspor,H
03/05/2024,18:00,Ankaragucu,Alanyaspor,D
03/05/2024,18:00,Besiktas,Rizespor,H
04/05/2024,14:00,Istanbulspor,Ad. Demirspor,A
04/05/2024,17:00,Kayserispor,Karagumruk,D
04/05/2024,17:00,Samsunspor,Trabzonspor,H
05/05/2024,14:00,Basaksehir,Kasimpasa,H
05/05/2024,17:00,Galatasaray,Sivasspor,H
05/05/2024,17:00,Gaziantep,Hatayspor,D
06/05/2024,18:00,Antalyaspor,Pendikspor,A
06/05/2024,18:00,Konyaspor,Fenerbahce,D
12/05/2024,17:00,Ad. Demirspor,Gaziantep,A
12/05/2024,17:00,Alanyaspor,Besiktas,D
12/05/2024,17:00,Fenerbahce,Kayserispor,H
12/05/2024,17:00,Hatayspor,Ankaragucu,H
12/05/2024,17:00,Karagumruk,Galatasaray,A
12/05/2024,17:00,Kasimpasa,Antalyaspor,H
12/05/2024,17:00,Konyaspor,Samsunspor,H
12/05/2024,17:00,Pendikspor,Rizespor,H
12/05/2024,17:00,Sivasspor,Basaksehir,A
12/05/2024,17:00,Trabzonspor,Istanbulspor,H
17/05/2024,15:00,Istanbulspor,Sivasspor,A
17/05/2024,18:00,Antalyaspor,Ad. Demirspor,H
18/05/2024,17:00,Ankaragucu,Pendikspor,D
18/05/2024,17:00,Besiktas,Hatayspor,D
18/05/2024,17:00,Basaksehir,Trabzonspor,A
18/05/2024,17:00,Gaziantep,Karagumruk,H
18/05/2024,17:00,Kayserispor,Konyaspor,D
18/05/2024,17:00,Rizespor,Kasimpasa,D
18/05/2024,17:00,Samsunspor,Alanyaspor,D
19/05/2024,17:00,Galatasaray,Fenerbahce,A
24/05/2024,18:00,Alanyaspor,Antalyaspor,D
25/05/2024,14:00,Karagumruk,Samsunspor,H
25/05/2024,17:00,Sivasspor,Kayserispor,H
26/05/2024,17:00,Ad. Demirspor,Basaksehir,A
26/05/2024,17:00,Fenerbahce,Istanbulspor,H
26/05/2024,17:00,Hatayspor,Rizespor,H
26/05/2024,17:00,Kasimpasa,Besiktas,H
26/05/2024,17:00,Konyaspor,Galatasaray,A
26/05/2024,17:00,Pendikspor,Gaziantep,A
26/05/2024,17:00,Trabzonspor,Ankaragucu,H
09/08/2024,19:00,Galatasaray,Hatayspor,H
10/08/2024,17:15,Kasimpasa,Konyaspor,A
10/08/2024,19:45,Antalyaspor,Goztepe,D
10/08/2024,19:45,Fenerbahce,Ad. Demirspor,H
11/08/2024,17:15,Sivasspor,Trabzonspor,D
11/08/2024,19:45,Alanyaspor,Eyupspor,D
11/08/2024,19:45,Samsunspor,Besiktas,A
12/08/2024,19:00,Bodrumspor,Gaziantep,A
12/08/2024,19:00,Rizespor,Basaksehir,D
16/08/2024,19:00,Konyaspor,Galatasaray,A
17/08/2024,17:15,Kayserispor,Sivasspor,A
17/08/2024,19:45,Ad. Demirspor,Rizespor,A
17/08/2024,19:45,Goztepe,Fenerbahce,D
18/08/2024,17:15,Basaksehir,Alanyaspor,H
18/08/2024,19:45,Besiktas,Antalyaspor,H
18/08/2024,19:45,Gaziantep,Samsunspor,A
19/08/2024,19:00,Eyupspor,Bodrumspor,H
19/08/2024,19:00,Hatayspor,Kasimpasa,D
23/08/2024,19:00,Alanyaspor,Goztepe,D
24/08/2024,17:15,Sivasspor,Eyupspor,A
24/08/2024,19:45,Bodrumspor,Konyaspor,H
25/08/2024,17:15,Kasimpasa,Ad. Demirspor,D
25/08/2024,19:45,Antalyaspor,Hatayspor,H
25/08/2024,19:45,Rizespor,Fenerbahce,A
30/08/2024,19:00,Fenerbahce,Alanyaspor,H
31/08/2024,17:15,Konyaspor,Kayserispor,D
31/08/2024,17:15,Rizespor,Kasimpasa,A
31/08/2024,19:45,Ad. Demirspor,Galatasaray,A
31/08/2024,19:45,Goztepe,Bodrumspor,H
01/09/2024,17:15,Basaksehir,Antalyaspor,H
01/09/2024,17:15,Eyupspor,Trabzonspor,D
01/09/2024,19:45,Besiktas,Sivasspor,H
01/09/2024,19:45,Hatayspor,Samsunspor,A
14/09/2024,15:00,Samsunspor,Konyaspor,A
14/09/2024,15:00,Sivasspor,Gaziantep,H
14/09/2024,18:00,Bodrumspor,Basaksehir,A
14/09/2024,18:00,Galatasaray,Rizespor,H
15/09/2024,15:00,Kasimpasa,Fenerbahce,A
15/09/2024,15:00,Kayserispor,Eyupspor,D
15/09/2024,18:00,Alanyaspor,Hatayspor,D
15/09/2024,18:00,Trabzonspor,Besiktas,D
16/09/2024,18:00,Antalyaspor,Ad. Demirspor,H
17/09/2024,18:00,Galatasaray,Gaziantep,H
18/09/2024,18:00,Samsunspor,Basaksehir,H
19/09/2024,18:00,Trabzonspor,Kayserispor,D
20/09/2024,18:00,Hatayspor,Bodrumspor,A
21/09/2024,15:00,Konyaspor,Sivasspor,D
21/09/2024,18:00,Fenerbahce,Galatasaray,A
22/09/2024,15:00,Kasimpasa,Antalyaspor,D
22/09/2024,15:00,Rizespor,Samsunspor,A
22/09/2024,18:00,Ad. Demirspor,Alanyaspor,A
22/09/2024,18:00,Besiktas,Eyupspor,H
23/09/2024,18:00,Gaziantep,Trabzonspor,D
23/09/2024,18:00,Goztepe,Kayserispor,H
27/09/2024,18:00,Sivasspor,Basaksehir,A
28/09/2024,14:00,Samsunspor,Goztepe,H
28/09/2024,17:00,Alanyaspor,Rizespor,H
28/09/2024,17:00,Galatasaray,Kasimpasa,D
29/09/2024,14:00,Eyupspor,Gaziantep,H
29/09/2024,14:00,Trabzonspor,Konyaspor,H
29/09/2024,17:00,Antalyaspor,Fenerbahce,A
29/09/2024,17:00,Bodrumspor,Ad. Demirspor,H
30/09/2024,18:00,Kayserispor,Besiktas,A
04/10/2024,18:00,Rizespor,Antalyaspor,H
05/10/2024,11:30,Kasimpasa,Bodrumspor,D
05/10/2024,14:00,Goztepe,Sivasspor,H
05/10/2024,17:00,Basaksehir,Kayserispor,D
05/10/2024,17:00,Hatayspor,Trabzonspor,D
06/10/2024,11:30,Konyaspor,Eyupspor,H
06/10/2024,14:00,Ad. Demirspor,Samsunspor,A
06/10/2024,17:00,Galatasaray,Alanyaspor,H
06/10/2024,17:00,Gaziantep,Besiktas,D
19/10/2024,11:30,Kayserispor,Gaziantep,D
19/10/2024,14:00,Trabzonspor,Basaksehir,H
19/10/2024,17:00,Antalyaspor,Galatasaray,A
19/10/2024,17:00,Eyupspor,Goztepe,H
20/10/2024,11:30,Sivasspor,Hatayspor,H
20/10/2024,14:00,Besiktas,Konyaspor,H
20/10/2024,17:00,Alanyaspor,Kasimpasa,A
20/10/2024,17:00,Samsunspor,Fenerbahce,D
21/10/2024,18:00,Bodrumspor,Rizespor,A
25/10/2024,18:00,Ad. Demirspor,Sivasspor,A
26/10/2024,11:30,Hatayspor,Kayserispor,A
26/10/2024,14:00,Kasimpasa,Samsunspor,A
26/10/2024,17:00,Goztepe,Trabzonspor,H
27/10/2024,10:30,Gaziantep,Konyaspor,H
27/10/2024,13:00,Alanyaspor,Antalyaspor,A
27/10/2024,16:00,Fenerbahce,Bodrumspor,H
28/10/2024,14:00,Basaksehir,Eyupspor,D
28/10/2024,17:00,Galatasaray,Besiktas,H
01/11/2024,17:00,Gaziantep,Goztepe,H
02/11/2024,10:30,Sivasspor,Rizespor,H
02/11/2024,13:00,Kayserispor,Ad. Demirspor,D
02/11/2024,16:00,Besiktas,Kasimpasa,A
03/11/2024,10:30,Konyaspor,Basaksehir,H
03/11/2024,13:00,Bodrumspor,Alanyaspor,D
03/11/2024,13:00,Eyupspor,Hatayspor,H
03/11/2024,16:00,Trabzonspor,Fenerbahce,A
04/11/2024,17:00,Samsunspor,Antalyaspor,H
08/11/2024,17:00,Kasimpasa,Kayserispor,A
09/11/2024,10:30,Antalyaspor,Bodrumspor,H
09/11/2024,13:00,Hatayspor,Gaziantep,H
09/11/2024,16:00,Ad. Demirspor,Eyupspor,A
09/11/2024,16:00,Rizespor,Trabzonspor,H
10/11/2024,10:30,Goztepe,Konyaspor,H
10/11/2024,13:00,Galatasaray,Samsunspor,H
10/11/2024,16:00,Basaksehir,Besiktas,D
10/11/2024,16:00,Fenerbahce,Sivasspor,H
23/11/2024,10:30,Eyupspor,Rizespor,A
23/11/2024,13:00,Gaziantep,Basaksehir,H
23/11/2024,13:00,Kayserispor,Fenerbahce,A
23/11/2024,16:00,Bodrumspor,Galatasaray,A
24/11/2024,10:30,Sivasspor,Kasimpasa,D
24/11/2024,13:00,Konyaspor,Hatayspor,D
24/11/2024,13:00,Samsunspor,Alanyaspor,D
24/11/2024,16:00,Besiktas,Goztepe,A
25/11/2024,17:00,Trabzonspor,Ad. Demirspor,H
29/11/2024,17:00,Antalyaspor,Sivasspor,H
30/11/2024,10:30,Samsunspor,Bodrumspor,H
30/11/2024,13:00,Ad. Demirspor,Konyaspor,A
30/11/2024,16:00,Alanyaspor,Trabzonspor,H
30/11/2024,16:00,Basaksehir,Goztepe,H
